2024-04-07 12:28:50.156280: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-07 12:28:50.174731: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Platform node has already been set. Overwriting the platform with node.
cpu backend was already registered. Reusing existing backend factory.
The kernel 'TopK' for backend 'tensorflow' is already registered
The kernel 'Transpose' for backend 'tensorflow' is already registered
The kernel 'Unique' for backend 'tensorflow' is already registered
The kernel 'Unpack' for backend 'tensorflow' is already registered
The kernel 'UnsortedSegmentSum' for backend 'tensorflow' is already registered
The kernel 'ZerosLike' for backend 'tensorflow' is already registered
tensorflow backend was already registered. Reusing existing backend factory.
By not specifying 'modelOrUrl' parameter, you're using the default model: 'MobileNetV2'. See NSFWJS docs for instructions on hosting your own model (https://github.com/infinitered/nsfwjs?tab=readme-ov-file#host-your-own-model).
content-type: image/webp
content-length: 2222
content-type: image/gif
content-length: 29360
content-type: image/gif
content-length: 82919
content-type: image/gif
content-length: 243497
content-type: image/webp
content-length: 5138
content-type: image/webp
content-length: 2266
content-type: image/gif
content-length: 103655
content-type: image/webp
content-length: 3858
content-type: image/webp
content-length: 5250
content-type: image/gif
content-length: 139502
content-type: image/webp
content-length: 2306
content-type: image/gif
content-length: 84378
content-type: image/gif
content-length: 199663
content-type: image/gif
content-length: 267560
content-type: image/gif
content-length: 198216
content-type: image/gif
content-length: 51360
content-type: image/webp
content-length: 1868
content-type: image/webp
content-length: 3270
content-type: image/webp
content-length: 5250
content-type: image/gif
content-length: 156874
content-type: image/gif
content-length: 152029
content-type: image/gif
content-length: 221057
content-type: image/gif
content-length: 171350
content-type: image/gif
content-length: 77556
content-type: image/gif
content-length: 86488
content-type: image/webp
content-length: 3570
content-type: image/gif
content-length: 19242
content-type: image/webp
content-length: 3018
content-type: image/gif
content-length: 125318
content-type: image/webp
content-length: 4728
content-type: image/webp
content-length: 4438
content-type: image/webp
content-length: 2596
content-type: image/gif
content-length: 234317
content-type: image/webp
content-length: 3172
content-type: image/webp
content-length: 1688
content-type: image/gif
content-length: 81946
content-type: image/webp
content-length: 2790
content-type: image/webp
content-length: 2664
content-type: image/gif
content-length: 47578
content-type: image/gif
content-length: 47578
content-type: image/webp
content-length: 1164
content-type: image/gif
content-length: 35882
content-type: image/gif
content-length: 18137
content-type: image/gif
content-length: 252835
content-type: image/gif
content-length: 376698
content-type: image/gif
content-length: 116961
content-type: image/gif
content-length: 155463
content-type: image/gif
content-length: 30917
content-type: image/webp
content-length: 4496
content-type: image/gif
content-length: 64015
content-type: image/gif
content-length: 43124
content-type: image/webp
content-length: 2812
content-type: image/gif
content-length: 141752
content-type: image/gif
content-length: 75390
content-type: image/webp
content-length: 3270
content-type: image/webp
content-length: 3742
content-type: image/gif
content-length: 140832
content-type: image/gif
content-length: 112687
content-type: image/gif
content-length: 29642
content-type: image/webp
content-length: 2650
content-type: image/gif
content-length: 251922
content-type: image/gif
content-length: 126161
content-type: image/gif
content-length: 5733
content-type: image/gif
content-length: 237752
content-type: image/gif
content-length: 9790
content-type: image/gif
content-length: 112006
content-type: image/webp
content-length: 4810
content-type: image/gif
content-length: 220842
content-type: image/gif
content-length: 167036
content-type: image/gif
content-length: 173336
content-type: image/webp
content-length: 1170
content-type: image/webp
content-length: 4962
content-type: image/gif
content-length: 76652
content-type: image/webp
content-length: 3438
content-type: image/webp
content-length: 2760
content-type: image/gif
content-length: 211085
content-type: image/webp
content-length: 5126
content-type: image/gif
content-length: 127801
content-type: image/gif
content-length: 48719
content-type: image/webp
content-length: 4330
content-type: image/webp
content-length: 4662
content-type: image/gif
content-length: 245639
content-type: image/webp
content-length: 5504
content-type: image/gif
content-length: 244888
content-type: image/webp
content-length: 3906
content-type: image/gif
content-length: 230138
content-type: image/webp
content-length: 5542
content-type: image/webp
content-length: 6302
content-type: image/webp
content-length: 4064
content-type: image/webp
content-length: 6940
content-type: image/gif
content-length: 30769
content-type: image/webp
content-length: 5226
content-type: image/gif
content-length: 6001
content-type: image/gif
content-length: 38123
content-type: image/gif
content-length: 93166
content-type: image/gif
content-length: 199067
content-type: image/gif
content-length: 112006
content-type: image/gif
content-length: 182231
content-type: image/webp
content-length: 2986
content-type: image/gif
content-length: 29127
content-type: image/webp
content-length: 5068
content-type: image/gif
content-length: 68230
content-type: image/gif
content-length: 480054
content-type: image/webp
content-length: 5578
content-type: image/gif
content-length: 75333
content-type: image/webp
content-length: 3572
content-type: image/gif
content-length: 36854
content-type: image/gif
content-length: 49440
content-type: image/gif
content-length: 197081
content-type: image/gif
content-length: 188616
content-type: image/webp
content-length: 4402
content-type: image/webp
content-length: 4402
content-type: image/webp
content-length: 1926
content-type: image/webp
content-length: 1906
content-type: image/webp
content-length: 3400
content-type: image/webp
content-length: 4834
content-type: image/gif
content-length: 39609
content-type: image/webp
content-length: 2314
content-type: image/gif
content-length: 112711
content-type: image/webp
content-length: 4060
AxiosError: Request failed with status code 401
    at settle (/home/ion606/Desktop/code/emotes/data-NSFW/node_modules/axios/dist/node/axios.cjs:1966:12)
    at IncomingMessage.handleStreamEnd (/home/ion606/Desktop/code/emotes/data-NSFW/node_modules/axios/dist/node/axios.cjs:3065:11)
    at IncomingMessage.emit (node:events:529:35)
    at endReadableNT (node:internal/streams/readable:1400:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (/home/ion606/Desktop/code/emotes/data-NSFW/node_modules/axios/dist/node/axios.cjs:3876:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async getAndCheckAllNSFW (/home/ion606/Desktop/code/emotes/data-NSFW/removeNSFW.js:136:34) {
  code: 'ERR_BAD_REQUEST',
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [ 'xhr', 'http' ],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    env: { FormData: [Function], Blob: [class Blob] },
    validateStatus: [Function: validateStatus],
    headers: Object [AxiosHeaders] {
      Accept: 'application/json, text/plain, */*',
      'Content-Type': undefined,
      Authorization: 'token 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',
      'User-Agent': 'axios/1.6.8',
      'Accept-Encoding': 'gzip, compress, deflate, br'
    },
    method: 'get',
    url: 'https://api.github.com/repos/ION-Emotes/data/contents/data/c.json',
    data: undefined
  },
  request: <ref *1> ClientRequest {
    _events: [Object: null prototype] {
      abort: [Function (anonymous)],
      aborted: [Function (anonymous)],
      connect: [Function (anonymous)],
      error: [Function (anonymous)],
      socket: [Function (anonymous)],
      timeout: [Function (anonymous)],
      finish: [Function: requestOnFinish]
    },
    _eventsCount: 7,
    _maxListeners: undefined,
    outputData: [],
    outputSize: 0,
    writable: true,
    destroyed: false,
    _last: true,
    chunkedEncoding: false,
    shouldKeepAlive: false,
    maxRequestsOnConnectionReached: false,
    _defaultKeepAlive: true,
    useChunkedEncodingByDefault: false,
    sendDate: false,
    _removedConnection: false,
    _removedContLen: false,
    _removedTE: false,
    strictContentLength: false,
    _contentLength: 0,
    _hasBody: true,
    _trailer: '',
    finished: true,
    _headerSent: true,
    _closed: false,
    socket: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      secureConnecting: false,
      _SNICallback: null,
      servername: 'api.github.com',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 10,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'api.github.com',
      _closeAfterHandlingError: false,
      _readableState: [ReadableState],
      _maxListeners: undefined,
      _writableState: [WritableState],
      allowHalfOpen: false,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      parser: null,
      _httpMessage: [Circular *1],
      [Symbol(alpncallback)]: null,
      [Symbol(res)]: [TLSWrap],
      [Symbol(verified)]: true,
      [Symbol(pendingSession)]: null,
      [Symbol(async_id_symbol)]: 245,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kCapture)]: false,
      [Symbol(kSetNoDelay)]: false,
      [Symbol(kSetKeepAlive)]: true,
      [Symbol(kSetKeepAliveInitialDelay)]: 60,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    _header: 'GET /repos/ION-Emotes/data/contents/data/c.json HTTP/1.1\r\n' +
      'Accept: application/json, text/plain, */*\r\n' +
      'Authorization: token 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\r\n' +
      'User-Agent: axios/1.6.8\r\n' +
      'Accept-Encoding: gzip, compress, deflate, br\r\n' +
      'Host: api.github.com\r\n' +
      'Connection: close\r\n' +
      '\r\n',
    _keepAliveTimeout: 0,
    _onPendingData: [Function: nop],
    agent: Agent {
      _events: [Object: null prototype],
      _eventsCount: 2,
      _maxListeners: undefined,
      defaultPort: 443,
      protocol: 'https:',
      options: [Object: null prototype],
      requests: [Object: null prototype] {},
      sockets: [Object: null prototype],
      freeSockets: [Object: null prototype] {},
      keepAliveMsecs: 1000,
      keepAlive: false,
      maxSockets: Infinity,
      maxFreeSockets: 256,
      scheduling: 'lifo',
      maxTotalSockets: Infinity,
      totalSocketCount: 121,
      maxCachedSessions: 100,
      _sessionCache: [Object],
      [Symbol(kCapture)]: false
    },
    socketPath: undefined,
    method: 'GET',
    maxHeaderSize: undefined,
    insecureHTTPParser: undefined,
    joinDuplicateHeaders: undefined,
    path: '/repos/ION-Emotes/data/contents/data/c.json',
    _ended: true,
    res: IncomingMessage {
      _readableState: [ReadableState],
      _events: [Object: null prototype],
      _eventsCount: 4,
      _maxListeners: undefined,
      socket: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 401,
      statusMessage: 'Unauthorized',
      client: [TLSSocket],
      _consuming: false,
      _dumped: false,
      req: [Circular *1],
      responseUrl: 'https://api.github.com/repos/ION-Emotes/data/contents/data/c.json',
